"Name","Address","CLF","CMHG","CSBG","ITU","MC","MD","MI","OSF","PI","SCJJ","SEF","SF","SI","SMHA","SWFS","VAF","ID","Total","TotalFunded"
"Worcester County Health Department Snow Hill","6040 Public Landing Road Snow Hill, Maryland 21863",1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,0,1,14,12
"Worcester County Health Department Pocomoke Health Center","400 Walnut Street Suite A Pocomoke City, Maryland 21851",1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,0,2,14,12
"Worcester County Behavioral Health Berlin Health Center","9730 Healthway Drive Berlin, Maryland 21811",1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,0,3,14,12
"Woodbourne Center Inc","1301 Woodbourne Avenue Baltimore, Maryland 21239",1,1,1,0,0,1,1,1,1,1,1,1,0,1,0,0,4,11,9
"Wicomico County Health Department Behavioral Health Program","108 East Main Street Salisbury, Maryland 21801",1,0,0,0,0,1,0,1,1,0,0,1,0,1,0,0,5,6,4
"Way Station Inc","9030 Route 108 Suite A Columbia, Maryland 21045",0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,6,3,2
"WACS Center","11827 Ocean Gateway Ocean City, Maryland 21842",1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,0,7,14,12
"Volunteers of America/Chesapeake MH and Rehabilitation Servs Division","4611 Assembly Drive Suite D Lanham, Maryland 20706",1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,8,3,3
"VOAC Prince Georges Mental Health","8603 Elm Avenue Bowie, Maryland 20715",0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,9,2,2
"VOAC Prince Georges Mental Health","2205 Prince of Wales Court Bowie, Maryland 20716",0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,10,2,2
"VOAC Prince Georges Mental Health","2706 Baldwin Lane Bowie, Maryland 20715",0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,11,2,2
"VOAC Prince Georges Behavioral Health","5807 Cleveland Avenue Riverdale, Maryland 20737",0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,12,2,2
"VOAC Montgomery Cnty PRP Office","199 East Montgomery Avenue Suite 212 Rockville, Maryland 20852",0,1,0,0,1,0,0,1,0,0,0,0,1,0,0,0,13,4,4
"Villa Maria OMHC Hagerstown","324 East Antietam Street Suite 307-A Hagerstown, Maryland 21740",1,0,0,0,1,1,0,0,0,1,0,1,0,0,1,0,14,6,5
"Villa Maria of Mountain Maryland Catholic Charities Family Services","308 Virginia Avenue Cumberland, Maryland 21502",1,1,1,0,1,1,0,1,0,1,1,1,0,1,1,0,15,11,10
"Villa Maria of Frederick County Catholic Charities Family Services","300 West 9th Street Frederick, Maryland 21701",0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,16,2,2
"Villa Maria of Carroll County BHS","1129 Business Parkway South Suite A Westminster, Maryland 21157",0,0,0,0,1,1,0,0,0,0,0,1,1,1,1,0,17,6,5
"Villa Maria Lansdowne","2700 Washington Avenue Halethorpe, Maryland 21227",1,1,1,0,1,1,0,1,0,1,1,0,0,1,1,0,18,10,10
"Villa Maria Harford County","1301 Continental Drive Suite 101 Abingdon, Maryland 21009",0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,19,2,2
"Villa Maria at Fallstaff","6999 Reisterstown Road Baltimore, Maryland 21215",1,1,1,0,1,1,0,1,0,1,1,0,0,1,1,0,20,10,10
"Vesta Inc Lanham Region","9301 Annapolis Road Suite 100 Lanham, Maryland 20706",0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,21,3,2
"VA Maryland Healthcare System Perry Point VAMC/MH Clinical Center VAMHCS Perry Point Division ATTN Mental Health Building","80 Perry Point, Maryland 21902",0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,1,22,4,2
"VA Maryland Healthcare System Loch Raven VA Outpatient Clinic","3901 The Alameda Baltimore, Maryland 21218",0,0,0,0,1,1,0,0,1,0,0,0,1,0,0,1,23,5,4
"VA Maryland Healthcare System Glen Burnie VA Outpatient Clinc","808 Landmark Drive Suite 128 Glen Burnie, Maryland 21061",0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,24,3,2
"VA Maryland Healthcare System Fort Meade VA Outpatient Clinic","2479 5th Street Fort George G Meade, Maryland 20755",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,25,1,1
"VA Maryland Healthcare System Baltimore VAMC/MH Clinic Center","10 North Greene Street Suite BT-116-MH Baltimore, Maryland 21201",0,0,0,0,1,1,1,0,1,0,0,1,1,0,0,1,26,7,5
"Urban Behavioral Associates PA","5001 Silver Hill Road Suite 101 Suitland, Maryland 20746",0,0,0,0,1,1,0,0,1,0,0,1,0,0,0,0,27,4,2
"Upper Bay Counseling and Support Servs Outpatient Services","#N/A",1,0,0,0,1,1,1,0,1,0,0,1,1,1,1,1,28,10,8
"Upper Bay Counseling and Support Servs Community Services","200 Both Street Elkton, Maryland 21921",1,0,0,0,1,1,1,0,1,0,0,1,0,1,1,0,29,8,6
"Upper Bay Counseling and Support Servs Child Services","200 Booth Street Elkton, Maryland 21921",1,0,0,0,1,1,1,0,1,1,0,1,0,1,1,0,30,9,7
"Upper Bay Counseling and Support Servs Adult Services","200 Booth Street Elkton, Maryland 21921",1,0,0,0,1,1,1,1,1,1,0,1,0,1,0,0,31,9,7
"Upper Bay Counseling and Support Servs","626 Revolution Street Havre de Grace, Maryland 21078",1,0,0,0,1,1,1,0,1,1,0,1,1,1,1,0,32,10,8
"University of Maryland Saint Josephs Medical Center/Dept of Psych","1 West 7601 Osler Drive Towson, Maryland 21204",0,0,0,0,1,1,1,0,1,0,0,1,1,0,0,0,33,6,4
"University of Maryland Medical Center Walter P Carter Carruthers Clinic","827 Linden Avenue 2nd Floor Baltimore, Maryland 21201",0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,34,2,2
"University of Maryland Medical Center Fayette Clinic","701 West Pratt Street 3rd Floor Baltimore, Maryland 21201",0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,35,2,2
"University of Maryland Medical Center Department of Psychiatry","22 South Greene Street Baltimore, Maryland 21201",0,0,1,0,1,1,1,1,1,0,0,1,1,1,1,0,36,10,8
"University of Maryland Center for Infant Study","701 West Pratt Street 4th Floor Baltimore, Maryland 21201",0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,37,2,1
"Universal Therapeutic Center Inc","5602 Baltimore National Pike Suite 700 Catonsville, Maryland 21228",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,38,1,1
"UMMS/PACT","701 West Pratt Street 5th Floor Baltimore, Maryland 21201",0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,39,2,2
"UM Harford Memorial Hospital Behavioral Health IP/OP","501 South Union Avenue Havre de Grace, Maryland 21078",0,0,0,0,1,1,1,0,1,0,0,1,1,0,0,1,40,7,5
"TRICO Clinical Services Ltd","46940 South Shangri La Drive Lexington Park, Maryland 20653",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,41,16,14
"Total Health Care Inc","1501 Division Street Baltimore, Maryland 21217",0,0,0,0,1,1,0,0,1,0,0,1,1,1,0,0,42,6,4
"Thomas B Finan Center","10102 Country Club Road Southeast Cumberland, Maryland 21502",0,0,0,0,1,1,0,1,0,0,0,1,1,1,0,0,43,6,5
"Therapeutic Living for Families","3425 Sinclair Lane Baltimore, Maryland 21213",0,0,0,0,1,1,0,0,1,1,0,1,1,1,1,0,44,8,6
"TATEIOMS LLC","14435 Cherry Lane Court Suite 300 Laurel, Maryland 20707",1,0,0,0,1,1,1,0,1,0,0,1,0,0,0,0,45,6,4
